[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.06676737160120846],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.06676737160120846],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.06676737160120846],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.06676737160120846],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.06676737160120846],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.06676737160120846],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.06676737160120846],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.06676737160120846],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.06676737160120846],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.06676737160120846],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.06676737160120846],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.06676737160120846],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.0661631419939577],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.06676737160120846],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.06676737160120846],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.06676737160120846],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.06676737160120846],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.06676737160120846],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.06676737160120846],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.06676737160120846],[0.5]]
