Results: 	[0.8743]	
Results: 	[0.8743, 0.9335]	
Results: 	[0.8743, 0.9335, 0.9067]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916, 0.8938]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916, 0.8938, 0.8895]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916, 0.8938, 0.8895, 0.8547]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916, 0.8938, 0.8895, 0.8547, 0.891]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916, 0.8938, 0.8895, 0.8547, 0.891, 0.9269]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916, 0.8938, 0.8895, 0.8547, 0.891, 0.9269, 0.9096]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916, 0.8938, 0.8895, 0.8547, 0.891, 0.9269, 0.9096, 0.8748]	
Results: 	[0.8743, 0.9335, 0.9067, 0.9302, 0.8682, 0.8914, 0.9527, 0.9048, 0.8949, 0.8502, 0.8955, 0.9066, 0.9302, 0.916, 0.8938, 0.8895, 0.8547, 0.891, 0.9269, 0.9096, 0.8748, 0.8992]	
