Results: 	[0.8604]	
Results: 	[0.8604, 0.8894]	
Results: 	[0.8604, 0.8894, 0.8742]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849, 0.8518]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849, 0.8518, 0.9017]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849, 0.8518, 0.9017, 0.9122]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849, 0.8518, 0.9017, 0.9122, 0.8937]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849, 0.8518, 0.9017, 0.9122, 0.8937, 0.8889]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849, 0.8518, 0.9017, 0.9122, 0.8937, 0.8889, 0.9429]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849, 0.8518, 0.9017, 0.9122, 0.8937, 0.8889, 0.9429, 0.7995]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849, 0.8518, 0.9017, 0.9122, 0.8937, 0.8889, 0.9429, 0.7995, 0.8587]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849, 0.8518, 0.9017, 0.9122, 0.8937, 0.8889, 0.9429, 0.7995, 0.8587, 0.931]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849, 0.8518, 0.9017, 0.9122, 0.8937, 0.8889, 0.9429, 0.7995, 0.8587, 0.931, 0.916]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849, 0.8518, 0.9017, 0.9122, 0.8937, 0.8889, 0.9429, 0.7995, 0.8587, 0.931, 0.916, 0.9302]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849, 0.8518, 0.9017, 0.9122, 0.8937, 0.8889, 0.9429, 0.7995, 0.8587, 0.931, 0.916, 0.9302, 0.8783]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849, 0.8518, 0.9017, 0.9122, 0.8937, 0.8889, 0.9429, 0.7995, 0.8587, 0.931, 0.916, 0.9302, 0.8783, 0.867]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849, 0.8518, 0.9017, 0.9122, 0.8937, 0.8889, 0.9429, 0.7995, 0.8587, 0.931, 0.916, 0.9302, 0.8783, 0.867, 0.8997]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849, 0.8518, 0.9017, 0.9122, 0.8937, 0.8889, 0.9429, 0.7995, 0.8587, 0.931, 0.916, 0.9302, 0.8783, 0.867, 0.8997, 0.9156]	
Results: 	[0.8604, 0.8894, 0.8742, 0.8815, 0.895, 0.9303, 0.8943, 0.8572, 0.8949, 0.923, 0.8877, 0.8844, 0.8961, 0.849, 0.8518, 0.9017, 0.9122, 0.8937, 0.8889, 0.9429, 0.7995, 0.8587, 0.931, 0.916, 0.9302, 0.8783, 0.867, 0.8997, 0.9156, 0.8538]
30 Support Sets: (Mean:0.8886133333333334, SD:0.030806993533526006) | 	





