Results: 	[0.9979]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982, 0.9986, 0.9989, 0.9982, 0.9989, 0.9979, 0.9982, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982]
30 Support Sets: (Mean:0.9983866666666666, SD:0.00026487906587769803) | 	


































































